☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！

☆花玲Karin/录播★  2024-7-3【21点场】咪！唱唱！
5:56 开始
12:46 上班忙起来容易让人电子阳痿，会很空虚；主播空虚的那段日子，万念俱寂
22:31 花玲小姐有视频KPI吗
23:12 今年的CP展不用参加了
27:30 今天下雨时趴在阳台上看打雷
32:14 想听主播唱小黄歌
38:03 《ツギハギスタッカート》（《拼凑的断音》）
43:37 《PLANET》（《行星》）
47:53 《扉をあけて》（《打开心扉》、《魔卡少女樱》片头曲2）
54:11 《寄り酔い》（《倚醉》）
57:17 《酔いどれ知らず》（《不知醉》）
58:47 听大黄歌《くるみ☆ぽんちお》（《核桃☆蜜汁饮料》）
1:01:11 《Sincerely》（《紫罗兰永恒花园》片头曲）
1:05:46 想当年这个京吹...这个紫罗兰的歌惊艳了很多人
1:06:38 《恋愛脳》（《恋爱脑》、《契约之吻》片头曲）
1:10:31 《春日影》（《BanG Dream! lt's MyGO!!!!!》第7集插曲）
1:18:00 《听见夏至》
1:32:41 《吉原ラメント》（《吉原哀歌》）
1:38:23 主播可以瑟瑟得唱吗——人要有自知之明
1:39:36 《可愛くなりたい》（《想要变得可爱》、《成为女主角!~被讨厌的女主角与秘密的工作~》插曲）
1:44:13 一直觉得自己合适唱稍微可爱但又清婉，还比较御的歌曲
1:47:03 《アイドル》（《偶像》、《【我推的孩子】》片头曲）
1:52:23 夹着唱几句《アイドル》
1:56:50 《Tiny Stars》（《小星星》、《LoveLive! Superstar!!》第3集插曲）
2:02:17 《Rin! Rin! Hi! Hi!》（《黑白来看守所》片头曲）
2:04:22 《小さな恋のうた》（《小小恋歌》）
2:10:09 《BRAND NEW STARS!!》（《偶像梦幻祭2》主题曲）
2:20:27 《寒蝉鸣泣之时》第20集
2:43:00 《寒蝉鸣泣之时》第21集
3:08:40 《寒蝉鸣泣之时》第22集
3:34:06 结束倒计时

☆花玲Karin/录播★  2024-7-2【21点场】闪轨2！终章倒计时 day11
1:28 开始
2:45 steam夏促；聊游戏
22:07 游戏太丝滑或太卡会晕
27:28 不会骑自行车的原因
29:02 《闪之轨迹2》day11
3:40:37 亚莉莎
3:53:09 结束倒计时

☆花玲Karin/录播★  2024-7-1【22点场】两眼一亮看寒蝉！
2:20 开始
6:42 今天开始正常睡觉
9:26 灵异事件——我被监听了
38:13 今天的主题：全国统一的事物
40:04 事物①：学校的回廊
43:39 那时候，每年都去吹蒲公英
49:57 事物②：床单的花纹
1:07:52 事物③：理科男老师的衣着
1:16:12 事物④：老人切的水果带股味道
1:18:52 事物⑤：摘灌木丛叶子
1:21:46 事物⑥：蚊子包上戳十字
1:30:59 几乎不吃血
1:43:07 放假带书回家没有用，不如带本
1:45:26 自研读书法
1:50:43 没抢到本子
1:57:40 《寒蝉鸣泣之时》第16集
2:20:39 《寒蝉鸣泣之时》第17集
2:42:21 《寒蝉鸣泣之时》第18集
3:03:46 《寒蝉鸣泣之时》第19集
3:28:45 结束倒计时

☆花玲Karin/录播★  2024-6-30【20点场/联动】狼人杀！
2:39 开始；等待；企图看京吹
23:54 第1局：船员
44:19 第2局：警长
1:05:08 第3局：市长
1:12:08 第4局：警长
1:20:04 第5局：乌贼娘
1:24:44 第6局：警长
1:37:34 第7局：秃鹫
1:54:11 第8局：击球手
2:12:28 第9局：火箭兵
2:25:19 第10局：警察局长
2:41:21 零点要抢一个预售，不对，是日本时间，已经过了
2:42:49 娱乐玩法开始，第11局：狼族重炮手
3:28:09 第33局：警长
3:31:02 下次一定要记得时差
3:37:01 《吹响！上低音号3》第13集
3:58:07 较长的观后聊
4:24:58 《寒蝉鸣泣之时》第14集
4:47:28 《寒蝉鸣泣之时》第15集
5:12:08 结束倒计时

☆花玲Karin/录播★  2024-6-29【21点场】开心看动画~
3:10 开始
3:49 明天狼人杀
4:08 社区好热闹，都在讨论京吹第12集
10:07 《GIRLS BAND CRY》第13集（《哭泣少女乐队》/《闺泣》）
45:46 《怪异与少女与神隐》第12集
1:17:48 《寒蝉鸣泣之时》第10集
1:40:39 坦白，其实看过《虫师》的五分钟剧情视频；以前喜欢可可爱爱的角色，当时不喜欢里面的主角银古，所以没看下去
1:47:01 《寒蝉鸣泣之时》第11集
2:09:14 《寒蝉鸣泣之时》第12集
2:32:53 《寒蝉鸣泣之时》第13集
3:02:36 结束倒计时

☆花玲Karin/录播★  2024-6-28【21点场】鸣潮！听说很爽！
2:46 开始
8:17 我确实是玩太刀的，还专门学了
9:37 《鸣潮》1.1版本主线
12:46 主线
4:53:00 结束
4:54:51 锐评
5:13:27 对手游剧情要宽容，未来可期
5:26:56 下周游戏回安排；不是说不玩吗；言尽于此
5:32:58 结束倒计时

☆花玲Karin/录播★  2024-6-28【13点场】鸣潮！抽抽今汐
6:48 开始
12:13 第1位
24:24 第2位
39:18 第3位
49:00 第4位
54:25 第5位
1:03:20 第6位
1:08:56 第7位
1:16:08 第8位
1:19:35 周日狼人杀
1:24:06 第9位
1:29:38 第10位
1:37:28 结束倒计时

☆花玲Karin/录播★  2024-6-27【21点场】新番时间！
3:12 开始
4:10 工作一事；这里涉及到一个我非常樱花妹的一点
25:46 《异世界自杀小队》第1集
55:51 《失忆投捕》第11集
1:33:38 《终末列车去哪里》第12集
2:01:23 《寒蝉鸣泣之时》第7集
2:24:20 《寒蝉鸣泣之时》第8集
2:50:47 《寒蝉鸣泣之时》第9集
3:17:16 鸣潮安排
3:22:49 结束倒计时

☆花玲Karin/录播★  2024-6-26【21点场/联动】7月新番茶话会！
0:01 开始
2:53 正在观察每个人的下面
7:03 花玲展示动作
8:46 开始介绍，最晚来的花玲先出列
12:29 开始茶话会
13:53 《亦叶亦花》
20:00 《深夜冲击》
27:11 《异世界自杀小队》
34:16 《战国妖狐 Part.2 千魔混沌篇》
37:08 《好想告诉你》第3季
40:36 《我推的孩子》第2季
45:31 《女神的露天咖啡厅》第2季
47:35 《SHY 腼腆英雄》第2季
50:57 《筋肉人 完美超人始祖篇》
57:02 《妖精的尾巴 百年任务》
1:00:56 《古连泰沙U》
1:05:27 《神之塔》第2季
1:11:46 《黄昏失焦》
1:17:16 《擅长逃跑的殿下》
1:21:45 《地下城里的人们》
1:24:52 《杖与剑的魔剑谭》
1:28:26 《这个世界漏洞百出》
1:33:13 《异世界失格》
1:36:52 《精灵小姐瘦不了》
1:39:04 《鹿乃子乃子虎视眈眈》
1:45:56 《魔法少女与恶曾是敌人》
1:49:30 《2.5次元的诱惑》
1:53:40 《百变的七仓同学》
1:55:59 《我的妻子没有感情》
1:58:09 《前辈是伪娘》
2:03:00 《多数欠》
2:05:43 《一击冲天》
2:08:23 《愚物语&抚物语》
2:11:59 《小市民系列》
2:17:41 《败犬女主太多啦》
2:20:44 《不时轻声地以俄语遮羞的邻座艾莉同学》
2:23:21 《义妹生活》
2:27:06 《无法割舍恋情的双胞胎》
2:30:53 《身为VTuber的我因为忘记关台而成了传说》
2:37:51 《尼尔 自动人形 Ver1.1a》第2季
2:41:02 《亚托莉 -我挚爱的时光-》
2:44:33 《天穗之咲稻姬》
2:49:30 《德里科的托儿所》
2:52:47 大家最期待的作品
2:54:43 茶话会结束，回到花玲
2:56:38 主播计划看什么番
3:14:33 嗑过哈利×卢娜
3:16:39 嗑过凯文×爱莉希雅
3:20:03 《寒蝉鸣泣之时》第4集
3:41:42 《寒蝉鸣泣之时》第5集
4:05:13 《寒蝉鸣泣之时》第6集
4:30:51 结束倒计时

☆花玲Karin/录播★  2024-6-25【21点场】还得是闪之轨迹2 day10
2:36 开始，聊轨迹
12:23 OBS卡了
15:56 以为不小心进了什么非法直播网站，原来是哔哩哔哩
20:43 看 BV1FS411A7yh，锐评
38:41 《闪之轨迹2》day10
5:40:13 结束倒计时

☆花玲Karin/录播★  2024-6-24【22点场】两眼一亮！杂谈！
3:58 开始
5:16 周三，女子七月新番杂谈会
8:50 四月其实有杂谈会的打算
11:00 测文风网站
18:09 明天按理是闪之轨迹，但不好说
21:07 游戏回规划
27:48 买了CSP，发现R18笔刷很有意思
30:46 给大家看看R18笔刷
34:54 今日买本
37:39 今天的主题
39:59 主题：日乙男主经典台词填空题
50:21 我的手机屏保是咒术回战
55:14 你们有些人在看主播的时候一只手在干什么
1:13:01 你的脸好红啊，是喜欢兔兔吗
1:21:31 上次头晕是吃土豆中毒
1:34:36 给兔兔播一辈子
1:39:19 NTR的黄毛也经常说这句话
1:56:34 看 BV1ji421e7nM
2:12:44 《寒蝉鸣泣之时》第2集
2:35:19 《寒蝉鸣泣之时》第3集
3:02:25 结束倒计时

☆花玲Karin/录播★  2024-6-23【21点场】夏天该看的动画
2:35 开始
5:44 假如待会需要锐评京吹，如果是大主播，那不好开口啊
8:24 26号周三，女子七月新番茶话会
12:39 《吹响！上低音号3》第12集
36:02 较长的观后聊
58:24 大主播去B站看看京吹的评论
1:20:24 《夜樱家的大作战》第10集
1:41:49 《夜樱家的大作战》第11集
2:03:36 《夜樱家的大作战》第12集
2:32:45 《失忆投捕》第9集
2:55:50 《失忆投捕》第10集
3:24:27 结束倒计时
3:24:42 下播前看看肚子

☆花玲Karin/录播★ 2024-6-22【21点场】动画！唱歌！
3:04 开始
11:43 聊软件储存占用；聊吃；温泉
36:37 《GIRLS BAND CRY》第12集（《哭泣少女乐队》/《闺泣》）
1:03:07 到底是谁在看我的录播
1:27:05 主播说说收藏歌单有多少歌
1:31:11 《you》（《寒蝉鸣泣之时》系列的音乐）
1:36:33 《巴啦啦小魔仙》（《巴啦啦小魔仙》主题曲）
1:43:24 《サリシノハラ》（《离去之原》）
1:49:01 《锦鲤抄》
1:54:23 《Deep Eclipse》（《深黯日蚀》、《偶像梦幻祭》SS决赛活动歌曲）
2:00:40 《POLE2POLE》（《北极到南极》）
2:03:49 《酔恋花 -suirenka-》（《醉恋花 -suirenka-》）
2:11:25 《红叶寺》
2:16:11 《unlasting》（《刀剑神域 Alicization篇 War of Underworld》片尾曲）
2:22:28 《红马》
2:26:12 《彼氏自慢》
2:28:33 没掐准的口胡
2:30:49 《WHITE ALBUM》（《白色相簿》《白色相簿2》游戏及动画的插曲）
2:35:35 唱不了歌单的第152首歌曲
2:41:30 《Ruby Love》（《偶像梦幻祭》组合活动歌曲）
2:46:14 《残酷な天使のテーゼ》（《残酷天使的行动纲领》、《新世纪福音战士》片头曲）
2:53:42 《君じゃなきゃダメみたい》（《非你莫属》、《月刊少女野崎君》片头曲）
3:00:36 给大家看看画画的草稿
3:01:23 结束倒计时

☆花玲Karin/录播★ 2024-6-21【21点场】二次元，懂？
2:28 开始
4:15 温良小女孩的破灭；聊生活区up；想去钓鱼
10:52 聊韩国相关
19:05 给大家看两个视频，其一
22:33 梦想成为严律这样的人
25:25 给大家看两个视频，其二
32:40 BW；广州；脏话
54:02 《调酒师 神之杯》第12集
1:21:50 《怪异与少女与神隐》第11集
1:49:49 《怪人的沙拉碗》第12集
1:50:24 为什么突然看寒蝉
2:20:09 《爷爷奶奶返老还童》第11集
2:48:34 《寒蝉鸣泣之时》第1集
3:16:28 结束倒计时

☆花玲Karin/录播★ 2024-6-20【21点场】星穹铁道！启动！
2:33 开始，今晚玩支线
5:54 《崩坏：星穹铁道》
6:39 大概下周开7月新番女子茶话会，日期未定
11:28 支线：退房
1:30:50 支线：云帆归心
1:53:48 蛋笨是的读复着跟来过倒
2:26:57 锐评第三次死亡；锐评
3:02:10 以前觉得跳过剧情是大罪
3:13:24 主播逛的不会是反原吧吧
4:01:24 结束倒计时

☆花玲Karin/录播★ 2024-6-19【21点场】星穹铁道！启动！
2:11 开始
5:20 两小时应该就打得完
12:09 玩《崩坏：星穹铁道》2.3版本主线
16:22 开始主线
34:06 托帕视角
1:13:17 开拓者视角
1:36:04 翡翠视角
2:11:48 流萤视角
3:03:58 开拓者视角
3:51:13 花火妙妙藏宝图
5:20:03 主线结束；差分宇宙
5:37:06 锐评
6:26:26 结束倒计时

☆花玲Karin/录播★ 2024-6-18【21点场】兔兔，该看直播了
4:00 开始
9:42 兔兔是一直被记在心尖尖的捏；聊玩什么；聊动画
31:30 想学学瓶子说话的艺术
33:05 哇，开发了主播的新属性，好新鲜好刺激
38:34 《吹响！上低音号3》第11集
1:02:34 很长的观后聊
2:12:26 《爷爷奶奶返老还童》第11集（网太卡，没法看）
2:22:47 看 BV1Bw4m1e72u
2:54:14 看 BV1LZ421g7q1
3:18:08 结束倒计时

☆花玲Karin/录播★ 2024-6-17【22点场】杂谈！两眼一亮！
2:57 开始
4:16 今天去看《排球少年!! 垃圾场决战》电影了；犹豫CSP软件要不要买EX版
21:27 想过要不要去看心理医生
33:14 花玲小姐罪孽+1
36:32 聊《排球少年!! 垃圾场决战》
1:14:35 《排球少年!! 垃圾场决战》之奇怪话题
1:28:50 聊其他电影
1:49:44 今天的话题，中文黑话
1:55:52 黑话提问时间
2:20:20 考虑考翻译证
2:29:59 结束倒计时

☆花玲Karin/录播★ 2024-6-16【21点场】小病区在线法律咨询(逆转裁判完结)
3:54 开始
19:35 轨迹不如PVZ
21:38 《逆转裁判123》
4:57:18 结束倒计时

☆花玲Karin/录播★ 2024-6-15【21点场】二次元放映室(动漫高手高考篇)
2:51 开始
8:02 过两天看小排球电影
17:31 主播觉得打篮球时肘击算犯规吗；火星救援
32:01 《GIRLS BAND CRY》第11集（《哭泣少女乐队》/《闺泣》）
1:07:06 看 BV1ZZ421M7A2
2:26:19 看完，聊二次元
3:00:16 结束倒计时

☆花玲Karin/录播★ 2024-6-14【21点场】动画时间！
2:27 开始
3:03 大航海周边
16:25 如果包上全是花玲小姐，会社死吗
31:28 多久没喝过保质期内的可乐了
32:10 《调酒师 神之杯》第11集
1:00:23 《怪人的沙拉碗》第11集
1:34:25 《爷爷奶奶返老还童》第10集
2:03:56 《怪异与少女与神隐》第10集
2:27:33 熟悉的泳池
2:32:29 《终末列车去哪里》第11集
3:01:15 结束倒计时

☆花玲Karin/录播★ 2024-6-13【21点场】植物大战僵尸杂交版/逆转裁判
3:08 开始
8:37 凉席
12:10 提问，近几年印象最深刻的动画；以前大家的童年、入宅作总会是民工漫、老番，那么新生代呢
33:40 杂交版《植物大战僵尸》day4
2:20:05 《逆转裁判123》
4:09:29 结束倒计时

☆花玲Karin/录播★ 2024-6-12【22点场】主播只要唱歌就行了
3:15 开始
11:24 出个手游杂谈吧
30:25 《最炫民族风》
36:20 《姐就是女王》
41:18 《棠梨煎雪》
46:45 《洛春赋》
50:47 《いかないで》（《不要走》）
54:28 《四季折の羽》（《四季之羽》）
1:00:11 《前尘如梦》
1:05:43 刷到教育方面指导的切片，很有意思
1:12:13 《爱的魔法》
1:17:11 《童话》
1:22:09 《恋》（《逃避虽可耻但有用》主题曲）
1:28:33 《愛言葉》（《爱的话语》）
1:34:18 不会唱《空の箱》（《空箱》、《GIRLS BAND CRY》第1集插曲）
1:35:56 不会唱《雑踏、僕らの街》（《熙熙攘攘、我们的城市》、《GIRLS BAND CRY》片头曲）
1:41:42 《ロメオ》（《罗密欧》、《身为女主角 讨厌的女主角与秘密的工作》片头曲）
1:46:50 这两句唱起来挺像的——练几句《雑踏、僕らの街》
1:56:40 《奇縁ロマンス》（《奇缘韵事》、《江户前精灵》片头曲）
2:04:31 《东京不太热》
2:09:07 《芒种》
2:12:50 《大喜》
2:17:22 《失眠飞行》
2:23:52 《コネクト》（《魔法少女小圆》片头曲）
2:30:12 《好き！雪！本気マジック》（《喜欢！雪！真实的魔法》、「SNOW MIKU 2014」主题曲）
2:35:11 《Lemon》（《柠檬》、《非自然死亡》）主题曲
2:40:59 《深海少女》
2:45:05 《吉祥话》（2021年哔哩哔哩拜年纪单品）
2:51:06 结束倒计时

☆花玲Karin/录播★ 2024-6-11【22点场】植物大战僵尸day3（后杂交版）
2:46 开始
3:41 一个超好吃的外卖
12:08 聊BW
19:05 聊蟑螂、蛇等
26:51 原版《植物大战僵尸》day3
1:46:23 迷你游戏
2:19:23 杂交版《植物大战僵尸》
4:12:06 结束倒计时

☆花玲Karin/录播★ 2024-6-10【22点场】两眼一亮！杂谈！
3:30 开始
13:22 家里做粽子、粽子沾白糖吃；只吃甜粽子；划龙舟
28:13 洗碗机
37:06 今天主播十点钟才来直播的欸嘿
37:54 昨天看了京吹，emmm，对自己有些想法
39:15 今天的话题——回味学生生活
43:44 舍友卷的话自己也要卷
47:37 跟一位刚高考完的群友从专业聊到就业；高考生专有的三个月假期
50:40 新旧高考
52:15 下次你们要自己写词
53:14 新高考
54:06 怎么没有摇头昏脑
57:50 大学还是比较空闲的；话题：可持续成长兴趣（看v）
1:04:15 主播怎么知道你们一边看直播一边挂手游
1:10:57 大学生可以考虑运营账号
1:14:38 谈恋爱不如纸片人
1:17:18 gachi到了一种境界，非你不娶
1:18:41 有时真的恨不得想往动态里发男同图，吓走小二次元
1:29:18 主播看过霍普的本吗——全交代
1:31:17 大学体育课；社团
1:48:34 明天玩植物大战僵尸和逆转，收到请回复
1:49:35 你们能不能在宿舍群、班群和社团群宣传一下主播；
1:54:15 大学有归属感吗；宿舍话题总有两派，一派喜欢宿舍，一派讨厌宿舍
1:57:09 直播间的归属感，营造二次元小屋
2:04:08 听磨牙的声音
2:13:16 主播睡觉很乖；醒来发现在哭
2:17:39 现在去高考能有200分吗
2:27:46 不要学土木、建筑室内设计、语言、法学、医学；聊专业
2:39:28 结束倒计时

☆花玲Karin/录播★ 2024-6-9【22点场】植物大战僵尸day2
0:01 开始
1:45 原版《植物大战僵尸》day2
3:09:02 结束倒计时

☆花玲Karin/录播★ 2024-6-9【21点场】先看会儿动画
2:10 开始
8:22 窗户好通透
12:43 每隔一段时间改变房间布局，能让心情愉悦
22:41 《吹响！上低音号3》第10集
48:15 看完
后半录播（BV1zx4y1J7Lk）

☆花玲Karin/录播★ 2024-6-8【22点场】动画……动画……/植物大战僵尸day1
2:00 开始
15:11 主播的第一款塔防游戏；没玩过植物大战僵尸
27:39 《GIRLS BAND CRY》第10集（《哭泣少女乐队》/《闺泣》）
1:18:11 《失忆投捕》第8集
1:46:26 玩原版《植物大战僵尸》
3:54:38 结束倒计时

☆花玲Karin/录播★ 2024-6-7【21点场】动画……动画……
2:03 开始，端午，粽子
10:44 语文作文
17:32 我下载了剑网3
38:17 《调酒师 神之杯》第10集
1:06:54 《怪人的沙拉碗》第10集
1:36:32 《怪异与少女与神隐》第9集
2:05:28 《终末列车去哪里》第9集
2:27:16 《终末列车去哪里》第10集
2:56:34 同是点缀
2:58:45 结束倒计时

☆花玲Karin/录播★ 2024-6-6【21点场】在线法律咨询(逆转裁判)
1:58 开始
10:00 玩《逆转裁判123》
3:40:11 结束倒计时

☆花玲Karin/录播★ 2024-6-5【21点场】唱……唱二次元？
2:33 开始
20:49 聊老番
48:36 《紡唄 -つむぎうた-》（纺呗）
54:28 《美しきもの》 （《美丽之物》）
1:01:50 《さくら 〜あなたに出会えてよかった〜》（《樱花〜遇见你真好〜》）
1:08:32 《波斯猫》
1:15:58 《美丽的神话》（《神话》主题曲）
1:23:00 《山外小楼夜听雨》
1:27:42 你了不起你清高，看梗指南
1:31:45 讲全职笑话
1:58:16 《半道英雄》
2:04:37 《奇縁ロマンス》（《奇缘韵事》、《江户前精灵》片头曲）
2:10:13 《此生不换》（《仙剑奇侠传三》插曲）
2:15:50 如果真的想要主播骂的话，要提前写好词；小骂一下
2:28:49 《メロウ》（《跃动青春》片头曲）
2:34:16 《フリージア》（希望之花、《机动战士高达 铁血的奥尔芬斯》第二期片尾曲2）
2:39:54 《眉南边》
2:43:56 《This game》（《游戏人生》片头曲）
2:49:22 《everytime you kissed me》（《潘多拉之心》插入曲）
2:56:26 《銀の意志 金の翼》（《空之轨迹SC》片头曲）
3:04:20 《狐言》；觉得轨迹技能名起得很好，还专门抄写过
3:07:46 某一技能翻译不得体
3:15:15 《回レ! 雪月花》（《旋转吧！雪月花》、《机巧少女不会受伤》片尾曲）
3:21:39 结束倒计时

☆花玲Karin/录播★ 2024-6-4【21点场】不是猫！逆转裁判！
1:59 开始
6:21 装修时主播能上厕所吗
11:20 为什么会有专门放零食的小推车
16:23 聊各种游戏
27:12 玩《逆转裁判123》
3:26:56 结束倒计时

☆花玲Karin/录播★ 2024-6-3【21点场】不是猫！
2:35 开始
9:46 想去杭州；聊旅游
18:08 开始物色老师约稿了；主播不是擦边主播
26:13 今日份装修；怕养死多肉植物
31:35 主播养鱼吧——你在说什么傻话
39:52 特殊时期；聊配音
57:35 看到新词，清萌计划
1:13:28 今天的主题：小众的收集癖
1:25:47 想看主播的硬盘
1:34:49 让大家看看真正的小众收集癖——收集减速带
1:42:51 家人们谁懂啊，这个减速带.......；奶茶包装袋收集癖；折纸课
1:49:29 主播的“小众”收集癖
1:56:30 主播煮方便面的一般方式
2:14:37 数字藏品
2:29:38 见过兔子站起来的样子吗
2:33:00 兔肉越吃越饿
2:40:21 看新番导视（BV1Yi421v7uE）
2:59:02 看完导视，规划7月
3:20:21 结束倒计时

☆花玲Karin/录播★ 2024-6-2【22点场】安静看动画
1:19 开始，虚弱的主播
11:41 总不能是土豆的问题吧
16:52 《GIRLS BAND CRY》第9集（《哭泣少女乐队》/《闺泣》）
46:32 《吹响！上低音号3》第9集
1:25:49 《夜樱家的大作战》第8集
1:47:13 《夜樱家的大作战》第9集
2:12:50 今天直播几乎没动过，一动就怕晕
2:14:02 《爷爷奶奶返老还童》第9集
2:40:25 结束倒计时

☆花玲Karin/录播★ 2024-6-1【21点场】今天都是小朋友~ /逆转裁判
2:11 开始
9:06 QQ人那一套到底是怎么样的呢
12:57 展示QQ人那一套
24:34 来，跟我念，新衣服，兔兔来跟我念
30:00 《巴啦啦小魔仙》（《巴啦啦小魔仙》主题曲）
36:08 《魔法旋律》（《巴啦啦小魔仙之梦幻旋律》主题曲）
40:32 《星座密码》（《巴啦啦小魔仙之奇迹舞步》主题曲）
42:50 《Catch You Catch Me》（《魔卡少女樱》片头曲1）
46:33 《扉をあけて》（《打开心扉》、《魔卡少女樱》片头曲2）
55:42 《虫儿飞》（《风云雄霸天下》插曲）
59:04 《ドラえもんのうた》（《哆啦A梦之歌》、《哆啦A梦》片头曲》）
1:05:14 《哆啦A梦》（《ドラえもんのうた》国语版）
1:10:06 《Butter-Fly》（《数码宝贝》片头曲）
1:15:19 《奇迹再现》（《迪迦奥特曼》中文主题曲）
1:17:33 小小的，香香的
1:19:47 《めざせポケモンマスター》（《目标是宝可梦大师》、《宝可梦》初代主题曲）
1:24:33 《ピカチュウのうた》（《皮卡丘之歌》、《宝可梦 XY》片尾曲其一）
1:30:25 《粛聖!! ロリ神レクイエム☆》（萝莉神）
1:37:26 踩一下兔兔
1:39:05 营业日V
1:41:34 《摇篮曲》
1:52:20 玩《逆转裁判123》
3:49:28 结束倒计时

☆花玲Karin/录播★ 2024-5-31【21点场】二次元！好！!
3:09 开始
5:21 明天儿童节跟我们没关系
10:25 明天大概率玩逆转裁判
11:05 一个非常有意思的消息
28:31 现在国内火的动画
36:57 《调酒师 神之杯》第9集（网太卡，中断了）
45:41 《怪人的沙拉碗》第9集（网太卡，中断了）
59:13 聊《灵契》的一些事情
1:06:35 继续看《怪人的沙拉碗》第9集
1:30:01 继续看《调酒师 神之杯》第9集
1:54:16 下一次什么时候联动nu；聊游戏
2:01:14 《怪异与少女与神隐》第7集
2:23:11 《怪异与少女与神隐》第8集
2:48:44 《爷爷奶奶返老还童》第8集
3:14:39 结束倒计时

☆花玲Karin/录播★ 2024-5-30【21点场】逆转裁判！看看名场面
2:13 开始
3:20 今天对接了哔哩哔哩的老师
10:17 看到一个游戏
14:17 下一次逆转裁判就要猴年马月了
15:32 开始玩逆转裁判
1:33:49 终于在游戏里看到了这句话
3:51:32 感受到了真的想拍桌子的心情
3:56:42 结束倒计时

☆花玲Karin/录播★ 2024-5-29【21点场】猫来！唱歌！好！
3:09 开始
6:46 从今天起，成为温良萌萌二次元小女孩——是社区害了我
9:47 原来昨天没有开等级禁言，气气；萝莉妈妈帖子
17:54 明天逆转，没有闪2
42:47 《蜜雪冰城主题曲》
46:51 《危险派对》
56:48 《一首想不通的古风》
1:01:46 《鳥の詩》（《鸟之诗》）
1:33:46 《粛聖!! ロリ神レクイエム☆》（萝莉神）
1:39:49 我一直都是泛团啊
1:40:27 《Time after time～花舞う街で～》（《名侦探柯南 迷宫的十字路口》主题曲）
1:48:14 《怪物》（《BEASTARS》第2季片头曲）
1:59:35 《からくりピエロ》（《活动小丑》）
2:06:14 《三日月ステップ》
2:09:45 《P△R△DISE》
2:13:28 《BRAVING!》（《游戏王 SEVENS 》片头曲2）
2:18:09 《In My Room》
2:33:10 《ロミオとシンデレラ》（《罗密欧与灰姑娘》）
2:38:35 《等她》
2:50:59 《自傷無色》（《自伤无色》）
2:55:33 不会唱《空の箱》（《GIRLS BAND CRY》第1集插曲）
2:57:28 不会唱《雑踏、僕らの街》（《GIRLS BAND CRY》片头曲）
3:03:40 结束倒计时

☆花玲Karin/录播★ 2024-5-28【22点场】鸣潮！推完最后一点剧情再吐槽
1:36 开始
5:35 关于秧秧那句话
10:58 玩鸣潮
11:38 怎么是萝莉配队——我就是喜欢小萝莉
36:21 聊将军剧情
1:30:12 我不吃这一套
4:26:51 忌炎飞走了
4:33:46 黄蓝瞳兔兔，是主播
4:39:30 到锐评时间了（并没有开始）；遇bug，只好看视频来看剧情
5:15:41 崩3最喜欢的角色
5:16:49 开始锐评（与弹幕火热讨论）
6:13:20 主播什么时候打塞尔达；聊铁
6:49:04 鸣潮几句话总结
6:56:24 结束倒计时

☆花玲Karin/录播★ 2024-5-27【21点场】两眼一亮杂谈回！(看以假乱真二次元泛式版)
1:36 开始
9:02 一会弄捏脸
10:46 生日快乐歌
19:13 六一
21:54 捏脸
29:19 前几天发的视频；接下来该投些正常的稿了
47:30 原本我是偏向泛式那种类型的，但是现在偏向瓶子了
55:51 先看5分钟原版（BV1df42197QV）
1:04:10 看泛式看（BV1uf42197tZ）
2:21:12 什么时候是二次元的
2:25:59 小学身边就有人跟主播讨论动画了；聊旧番
2:47:48 大概该安排补番环节了
2:57:08 结束倒计时

☆花玲Karin/录播★ 2024-5-26【20点场/联动】我打太空狼人杀……？
1:45 好垃圾的界面，我感觉我的电脑被lj了（群伐语音软件）
2:53 开始
6:52 游戏画面
19:11 新朋友自我介绍
21:05 第1局：欺诈师
36:55 第2局：大法师
53:35 第3局：小丑
1:06:53 第4局：邪恶的赌怪
1:28:22 第5局：警长
1:46:36 第6局：跳跳虎
2:00:49 第7局：秃鹫
2:22:07 开始娱乐玩法，几分钟一局
3:42:02 《吹响！上低音号3》第8集（生肉）
4:17:03 写一个新置顶
4:19:39 结束倒计时

☆花玲Karin/录播★ 2024-5-25【22点场】开心看动画
3:38 开始
13:38 《调酒师 神之杯》第8集
42:37 《GIRLS BAND CRY》第8集（《哭泣少女乐队》/《闺泣》）
1:06:48 较长的观后聊
1:29:07 《怪人的沙拉碗》第8集
1:54:37 《终末列车去哪里》第8集
2:21:11 《失忆投捕》第7集
2:56:38 结束倒计时

☆花玲Karin/录播★ 2024-5-24【21点场】鸣潮！能玩一辈子吗
1:35 开始
5:31 说昨天不敢当场说的事情
1:09:25 关于漂泊者强又不强
4:10:24 小评体验
4:23:54 结束倒计时

☆花玲Karin/录播★ 2024-5-23【21点场】鸣潮！能玩一辈子吗
2:20 开始，聊鸣潮
10:34 开始玩鸣潮
1:38:57 老婆说讨厌新名词
4:02:50 就是这个（有一件想说的事情，但没说）
5:10:40 开始锐评
5:23:50 夸一下
5:26:40 说回那件事
5:34:55 提问：战斗、音乐如何
5:38:06 鼻孔；角色外观
5:54:53 周日狼人杀；聊铁
6:04:30 对仙舟又新看法
6:16:52 结束倒计时

